opening connection using: ssh -l root washington.cn.atrenta.com rsync --server -vvlogDtprze.iLsf --delete --partial . /nextop/n/archive/bs1/snapshot/ 
sending incremental file list
delta-transmission enabled
nightly1101/top3/log/Application/RR/test8/.cvsignore is uptodate
nightly1101/top3/log/Application/RR/test8/test.ndb is uptodate
nightly1101/top3/log/Application/RR/test8/test8.arg is uptodate
nightly1101/top3/log/Application/RR/test8/test8.cmp is uptodate
nightly1101/top3/log/Application/RR/test8/test8.cov.cmp is uptodate
nightly1101/top3/log/Application/RR/test8/test8.pg is uptodate
nightly1101/top3/log/Application/RR/test8/test8.sim is uptodate
nightly1101/top3/log/Application/RR/test8/test8.tst is uptodate
nightly1101/top3/log/Application/RR/test8/test8.v is uptodate
nightly1101/top3/log/Application/RR/test8/test8.vc is uptodate
nightly1101/top3/log/Application/RR/test8/CVS/Entries is uptodate
nightly1101/top3/log/Application/RR/test8/CVS/Repository is uptodate
nightly1101/top3/log/Application/RR/test8/CVS/Root is uptodate
nightly1101/top3/log/Application/RR/test8/CVS/Tag is uptodate
nightly1101/top3/log/Application/SV/24state/BitVec/.cvsignore is uptodate
nightly1101/top3/log/Application/SV/24state/BitVec/m0.arg is uptodate
nightly1101/top3/log/Application/SV/24state/BitVec/m0.cmp is uptodate
nightly1101/top3/log/Application/SV/24state/BitVec/m0.cov.cmp is uptodate
nightly1101/top3/log/Application/SV/24state/BitVec/m0.ndb is uptodate
nightly1101/top3/log/Application/SV/24state/BitVec/m0.sim is uptodate
nightly1101/top3/log/Application/SV/24state/BitVec/m0.sv is uptodate
nightly1101/top3/log/Application/SV/24state/BitVec/m0.tst is uptodate
nightly1101/top3/log/Application/SV/24state/BitVec/tb.sv is uptodate
nightly1101/top3/log/Application/SV/24state/BitVec/CVS/Entries is uptodate
nightly1101/top3/log/Application/SV/24state/BitVec/CVS/Repository is uptodate
nightly1101/top3/log/Application/SV/24state/BitVec/CVS/Root is uptodate
nightly1101/top3/log/Application/SV/24state/BitVec/CVS/Tag is uptodate
nightly1101/top3/log/Application/SV/24state/CVS/Entries is uptodate
nightly1101/top3/log/Application/SV/24state/CVS/Repository is uptodate
nightly1101/top3/log/Application/SV/24state/CVS/Root is uptodate
nightly1101/top3/log/Application/SV/24state/CVS/Tag is uptodate
nightly1101/top3/log/Application/SV/24state/Integer/.cvsignore is uptodate
nightly1101/top3/log/Application/SV/24state/Integer/m0.arg is uptodate
nightly1101/top3/log/Application/SV/24state/Integer/m0.cmp is uptodate
nightly1101/top3/log/Application/SV/24state/Integer/m0.cov.cmp is uptodate
nightly1101/top3/log/Application/SV/24state/Integer/m0.ndb is uptodate
nightly1101/top3/log/Application/SV/24state/Integer/m0.sim is uptodate
nightly1101/top3/log/Application/SV/24state/Integer/m0.sv is uptodate
nightly1101/top3/log/Application/SV/24state/Integer/m0.tst is uptodate
nightly1101/top3/log/Application/SV/24state/Integer/tb.sv is uptodate
nightly1101/top3/log/Application/SV/24state/Integer/CVS/Entries is uptodate
nightly1101/top3/log/Application/SV/24state/Integer/CVS/Repository is uptodate
nightly1101/top3/log/Application/SV/24state/Integer/CVS/Root is uptodate
nightly1101/top3/log/Application/SV/24state/Integer/CVS/Tag is uptodate
nightly1101/top3/log/Application/SV/24state/LogicVec/.cvsignore is uptodate
nightly1101/top3/log/Application/SV/24state/LogicVec/m0.arg is uptodate
nightly1101/top3/log/Application/SV/24state/LogicVec/m0.cmp is uptodate
nightly1101/top3/log/Application/SV/24state/LogicVec/m0.cov.cmp is uptodate
nightly1101/top3/log/Application/SV/24state/LogicVec/m0.ndb is uptodate
nightly1101/top3/log/Application/SV/24state/LogicVec/m0.sim is uptodate
nightly1101/top3/log/Application/SV/24state/LogicVec/m0.sv is uptodate
nightly1101/top3/log/Application/SV/24state/LogicVec/m0.tst is uptodate
nightly1101/top3/log/Application/SV/24state/LogicVec/tb.sv is uptodate
nightly1101/top3/log/Application/SV/24state/LogicVec/CVS/Entries is uptodate
nightly1101/top3/log/Application/SV/24state/LogicVec/CVS/Repository is uptodate
nightly1101/top3/log/Application/SV/24state/LogicVec/CVS/Root is uptodate
nightly1101/top3/log/Application/SV/24state/LogicVec/CVS/Tag is uptodate
nightly1101/top3/log/Application/SV/24state/MultiDimsBitVec/.cvsignore is uptodate
nightly1101/top3/log/Application/SV/24state/MultiDimsBitVec/m0.arg is uptodate
nightly1101/top3/log/Application/SV/24state/MultiDimsBitVec/m0.cmp is uptodate
nightly1101/top3/log/Application/SV/24state/MultiDimsBitVec/m0.cov.cmp is uptodate
nightly1101/top3/log/Application/SV/24state/MultiDimsBitVec/m0.ndb is uptodate
nightly1101/top3/log/Application/SV/24state/MultiDimsBitVec/m0.sim is uptodate
nightly1101/top3/log/Application/SV/24state/MultiDimsBitVec/m0.sv is uptodate
nightly1101/top3/log/Application/SV/24state/MultiDimsBitVec/m0.tst is uptodate
nightly1101/top3/log/Application/SV/24state/MultiDimsBitVec/tb.sv is uptodate
nightly1101/top3/log/Application/SV/24state/MultiDimsBitVec/CVS/Entries is uptodate
nightly1101/top3/log/Application/SV/24state/MultiDimsBitVec/CVS/Repository is uptodate
nightly1101/top3/log/Application/SV/24state/MultiDimsBitVec/CVS/Root is uptodate
nightly1101/top3/log/Application/SV/24state/MultiDimsBitVec/CVS/Tag is uptodate
nightly1101/top3/log/Application/SV/Array/Args/.cvsignore is uptodate
nightly1101/top3/log/Application/SV/Array/Args/array_args.arg is uptodate
nightly1101/top3/log/Application/SV/Array/Args/array_args.cmp is uptodate
nightly1101/top3/log/Application/SV/Array/Args/array_args.cov.cmp is uptodate
nightly1101/top3/log/Application/SV/Array/Args/array_args.ndb is uptodate
nightly1101/top3/log/Application/SV/Array/Args/array_args.sim is uptodate
nightly1101/top3/log/Application/SV/Array/Args/array_args.sv is uptodate
nightly1101/top3/log/Application/SV/Array/Args/array_args.tst is uptodate
nightly1101/top3/log/Application/SV/Array/Args/tb.vc is uptodate
nightly1101/top3/log/Application/SV/Array/Args/CVS/Entries is uptodate
nightly1101/top3/log/Application/SV/Array/Args/CVS/Repository is uptodate
nightly1101/top3/log/Application/SV/Array/Args/CVS/Root is uptodate
nightly1101/top3/log/Application/SV/Array/Args/CVS/Tag is uptodate
nightly1101/top3/log/Application/SV/Array/Assign/.cvsignore is uptodate
nightly1101/top3/log/Application/SV/Array/Assign/array_assign.arg is uptodate
nightly1101/top3/log/Application/SV/Array/Assign/array_assign.cmp is uptodate
nightly1101/top3/log/Application/SV/Array/Assign/array_assign.cov.cmp is uptodate
nightly1101/top3/log/Application/SV/Array/Assign/array_assign.ndb is uptodate
nightly1101/top3/log/Application/SV/Array/Assign/array_assign.sim is uptodate
nightly1101/top3/log/Application/SV/Array/Assign/array_assign.sv is uptodate
nightly1101/top3/log/Application/SV/Array/Assign/array_assign.tst is uptodate
nightly1101/top3/log/Application/SV/Array/Assign/tb.vc is uptodate
nightly1101/top3/log/Application/SV/Array/Assign/CVS/Entries is uptodate
nightly1101/top3/log/Application/SV/Array/Assign/CVS/Repository is uptodate
nightly1101/top3/log/Application/SV/Array/Assign/CVS/Root is uptodate
nightly1101/top3/log/Application/SV/Array/Assign/CVS/Tag is uptodate
nightly1101/top3/log/Application/SV/Array/CVS/Entries is uptodate
nightly1101/top3/log/Application/SV/Array/CVS/Repository is uptodate
nightly1101/top3/log/Application/SV/Array/CVS/Root is uptodate
nightly1101/top3/log/Application/SV/Array/CVS/Tag is uptodate
nightly1101/top3/log/Application/SV/Array/Index/.cvsignore is uptodate
nightly1101/top3/log/Application/SV/Array/Index/array_index.arg is uptodate
nightly1101/top3/log/Application/SV/Array/Index/array_index.cmp is uptodate
nightly1101/top3/log/Application/SV/Array/Index/array_index.cov.cmp is uptodate
nightly1101/top3/log/Application/SV/Array/Index/array_index.ndb is uptodate
nightly1101/top3/log/Application/SV/Array/Index/array_index.sim is uptodate
nightly1101/top3/log/Application/SV/Array/Index/array_index.sv is uptodate
nightly1101/top3/log/Application/SV/Array/Index/array_index.tst is uptodate
nightly1101/top3/log/Application/SV/Array/Index/tb.vc is uptodate
nightly1101/top3/log/Application/SV/Array/Index/CVS/Entries is uptodate
nightly1101/top3/log/Application/SV/Array/Index/CVS/Repository is uptodate
nightly1101/top3/log/Application/SV/Array/Index/CVS/Root is uptodate
nightly1101/top3/log/Application/SV/Array/Index/CVS/Tag is uptodate
nightly1101/top3/log/Application/SV/Array/NetsAssign/.cvsignore is uptodate
nightly1101/top3/log/Application/SV/Array/NetsAssign/array_nets_assign.arg is uptodate
nightly1101/top3/log/Application/SV/Array/NetsAssign/array_nets_assign.cmp is uptodate
nightly1101/top3/log/Application/SV/Array/NetsAssign/array_nets_assign.cov.cmp is uptodate
nightly1101/top3/log/Application/SV/Array/NetsAssign/array_nets_assign.ndb is uptodate
nightly1101/top3/log/Application/SV/Array/NetsAssign/array_nets_assign.sim is uptodate
nightly1101/top3/log/Application/SV/Array/NetsAssign/array_nets_assign.sv is uptodate
nightly1101/top3/log/Application/SV/Array/NetsAssign/array_nets_assign.tst is uptodate
nightly1101/top3/log/Application/SV/Array/NetsAssign/tb.vc is uptodate
nightly1101/top3/log/Application/SV/Array/NetsAssign/CVS/Entries is uptodate
nightly1101/top3/log/Application/SV/Array/NetsAssign/CVS/Repository is uptodate
nightly1101/top3/log/Application/SV/Array/NetsAssign/CVS/Root is uptodate
nightly1101/top3/log/Application/SV/Array/NetsAssign/CVS/Tag is uptodate
nightly1101/top3/log/Application/SV/Array/Packed/.cvsignore is uptodate
nightly1101/top3/log/Application/SV/Array/Packed/array_packed.arg is uptodate
nightly1101/top3/log/Application/SV/Array/Packed/array_packed.cmp is uptodate
nightly1101/top3/log/Application/SV/Array/Packed/array_packed.cov.cmp is uptodate
nightly1101/top3/log/Application/SV/Array/Packed/array_packed.ndb is uptodate
nightly1101/top3/log/Application/SV/Array/Packed/array_packed.sim is uptodate
nightly1101/top3/log/Application/SV/Array/Packed/array_packed.sv is uptodate
nightly1101/top3/log/Application/SV/Array/Packed/array_packed.tst is uptodate
nightly1101/top3/log/Application/SV/Array/Packed/tb.vc is uptodate
nightly1101/top3/log/Application/SV/Array/Packed/CVS/Entries is uptodate
nightly1101/top3/log/Application/SV/Array/Packed/CVS/Repository is uptodate
nightly1101/top3/log/Application/SV/Array/Packed/CVS/Root is uptodate
nightly1101/top3/log/Application/SV/Array/Packed/CVS/Tag is uptodate
nightly1101/top3/log/Application/SV/Array/Query/Bits/.cvsignore is uptodate
nightly1101/top3/log/Application/SV/Array/Query/Bits/bits.arg is uptodate
nightly1101/top3/log/Application/SV/Array/Query/Bits/bits.cmp is uptodate
nightly1101/top3/log/Application/SV/Array/Query/Bits/bits.cov.cmp is uptodate
nightly1101/top3/log/Application/SV/Array/Query/Bits/bits.ndb is uptodate
nightly1101/top3/log/Application/SV/Array/Query/Bits/bits.sim is uptodate
nightly1101/top3/log/Application/SV/Array/Query/Bits/bits.sv is uptodate
nightly1101/top3/log/Application/SV/Array/Query/Bits/bits.tst is uptodate
nightly1101/top3/log/Application/SV/Array/Query/Bits/tb.vc is uptodate
nightly1101/top3/log/Application/SV/Array/Query/Bits/CVS/Entries is uptodate
nightly1101/top3/log/Application/SV/Array/Query/Bits/CVS/Repository is uptodate
nightly1101/top3/log/Application/SV/Array/Query/Bits/CVS/Root is uptodate
nightly1101/top3/log/Application/SV/Array/Query/Bits/CVS/Tag is uptodate
nightly1101/top3/log/Application/SV/Array/Query/CVS/Entries is uptodate
nightly1101/top3/log/Application/SV/Array/Query/CVS/Repository is uptodate
nightly1101/top3/log/Application/SV/Array/Query/CVS/Root is uptodate
nightly1101/top3/log/Application/SV/Array/Query/CVS/Tag is uptodate
nightly1101/top3/log/Application/SV/Array/Query/Left/array_query.arg is uptodate
nightly1101/top3/log/Application/SV/Array/Query/Left/array_query.cmp is uptodate
nightly1101/top3/log/Application/SV/Array/Query/Left/array_query.sim.skipped is uptodate
nightly1101/top3/log/Application/SV/Array/Query/Left/array_query.sv is uptodate
nightly1101/top3/log/Application/SV/Array/Query/Left/array_query.tst is uptodate
nightly1101/top3/log/Application/SV/Array/Query/Left/tb.vc is uptodate
nightly1101/top3/log/Application/SV/Array/Query/Left/CVS/Entries is uptodate
nightly1101/top3/log/Application/SV/Array/Query/Left/CVS/Repository is uptodate
nightly1101/top3/log/Application/SV/Array/Query/Left/CVS/Root is uptodate
nightly1101/top3/log/Application/SV/Array/Query/Left/CVS/Tag is uptodate
nightly1101/top3/log/Application/SV/Array/Query/ValueTypes/array_query_value_types.arg is uptodate
nightly1101/top3/log/Application/SV/Array/Query/ValueTypes/array_query_value_types.cmp is uptodate
nightly1101/top3/log/Application/SV/Array/Query/ValueTypes/array_query_value_types.sim.skipped is uptodate
nightly1101/top3/log/Application/SV/Array/Query/ValueTypes/array_query_value_types.sv is uptodate
nightly1101/top3/log/Application/SV/Array/Query/ValueTypes/array_query_value_types.tst is uptodate
nightly1101/top3/log/Application/SV/Array/Query/ValueTypes/tb.vc is uptodate
nightly1101/top3/log/Application/SV/Array/Query/ValueTypes/CVS/Entries is uptodate
nightly1101/top3/log/Application/SV/Array/Query/ValueTypes/CVS/Repository is uptodate
nightly1101/top3/log/Application/SV/Array/Query/ValueTypes/CVS/Root is uptodate
nightly1101/top3/log/Application/SV/Array/Query/ValueTypes/CVS/Tag is uptodate
nightly1101/top3/log/Application/SV/Array/Query/ValueVars/.cvsignore is uptodate
nightly1101/top3/log/Application/SV/Array/Query/ValueVars/array_query_value_vars.arg is uptodate
nightly1101/top3/log/Application/SV/Array/Query/ValueVars/array_query_value_vars.cmp is uptodate
nightly1101/top3/log/Application/SV/Array/Query/ValueVars/array_query_value_vars.cov.cmp is uptodate
nightly1101/top3/log/Application/SV/Array/Query/ValueVars/array_query_value_vars.ndb is uptodate
nightly1101/top3/log/Application/SV/Array/Query/ValueVars/array_query_value_vars.sim is uptodate
nightly1101/top3/log/Application/SV/Array/Query/ValueVars/array_query_value_vars.sv is uptodate
nightly1101/top3/log/Application/SV/Array/Query/ValueVars/array_query_value_vars.tst is uptodate
nightly1101/top3/log/Application/SV/Array/Query/ValueVars/tb.vc is uptodate
nightly1101/top3/log/Application/SV/Array/Query/ValueVars/CVS/Entries is uptodate
nightly1101/top3/log/Application/SV/Array/Query/ValueVars/CVS/Repository is uptodate
nightly1101/top3/log/Application/SV/Array/Query/ValueVars/CVS/Root is uptodate
nightly1101/top3/log/Application/SV/Array/Query/ValueVars/CVS/Tag is uptodate
nightly1101/top3/log/Application/SV/Array/Query/Vars/.cvsignore is uptodate
nightly1101/top3/log/Application/SV/Array/Query/Vars/array_query_vars.arg is uptodate
nightly1101/top3/log/Application/SV/Array/Query/Vars/array_query_vars.cmp is uptodate
nightly1101/top3/log/Application/SV/Array/Query/Vars/array_query_vars.cov.cmp is uptodate
nightly1101/top3/log/Application/SV/Array/Query/Vars/array_query_vars.ndb is uptodate
nightly1101/top3/log/Application/SV/Array/Query/Vars/array_query_vars.sim is uptodate
nightly1101/top3/log/Application/SV/Array/Query/Vars/array_query_vars.sv is uptodate
nightly1101/top3/log/Application/SV/Array/Query/Vars/array_query_vars.tst is uptodate
nightly1101/top3/log/Application/SV/Array/Query/Vars/tb.vc is uptodate
nightly1101/top3/log/Application/SV/Array/Query/Vars/CVS/Entries is uptodate
nightly1101/top3/log/Application/SV/Array/Query/Vars/CVS/Repository is uptodate
nightly1101/top3/log/Application/SV/Array/Query/Vars/CVS/Root is uptodate
nightly1101/top3/log/Application/SV/Array/Query/Vars/CVS/Tag is uptodate
nightly1101/top3/log/Application/SV/Array/Unpacked_slice/.cvsignore is uptodate
nightly1101/top3/log/Application/SV/Array/Unpacked_slice/array_unpacked_slice.arg is uptodate
nightly1101/top3/log/Application/SV/Array/Unpacked_slice/array_unpacked_slice.cmp is uptodate
nightly1101/top3/log/Application/SV/Array/Unpacked_slice/array_unpacked_slice.cov.cmp is uptodate
nightly1101/top3/log/Application/SV/Array/Unpacked_slice/array_unpacked_slice.ndb is uptodate
nightly1101/top3/log/Application/SV/Array/Unpacked_slice/array_unpacked_slice.sim is uptodate
nightly1101/top3/log/Application/SV/Array/Unpacked_slice/array_unpacked_slice.sim.disable is uptodate
nightly1101/top3/log/Application/SV/Array/Unpacked_slice/array_unpacked_slice.sv is uptodate
nightly1101/top3/log/Application/SV/Array/Unpacked_slice/array_unpacked_slice.tst is uptodate
nightly1101/top3/log/Application/SV/Array/Unpacked_slice/tb.vc is uptodate
nightly1101/top3/log/Application/SV/Array/Unpacked_slice/CVS/Entries is uptodate
nightly1101/top3/log/Application/SV/Array/Unpacked_slice/CVS/Repository is uptodate
nightly1101/top3/log/Application/SV/Array/Unpacked_slice/CVS/Root is uptodate
