opening connection using: ssh -l heng wushi.atrenta.com rsync --server -vvlogDtprze.iLsf --delete --partial . /nextop/nxt2/tars/3party/python279/ 
sending incremental file list
delta-transmission enabled
lib/python2.7/test/test_wait4.py is uptodate
lib/python2.7/test/test_wait4.pyc is uptodate
lib/python2.7/test/test_wait4.pyo is uptodate
lib/python2.7/test/test_warnings.py is uptodate
lib/python2.7/test/test_warnings.pyc is uptodate
lib/python2.7/test/test_warnings.pyo is uptodate
lib/python2.7/test/test_wave.py is uptodate
lib/python2.7/test/test_wave.pyc is uptodate
lib/python2.7/test/test_wave.pyo is uptodate
lib/python2.7/test/test_weakref.py is uptodate
lib/python2.7/test/test_weakref.pyc is uptodate
lib/python2.7/test/test_weakref.pyo is uptodate
lib/python2.7/test/test_weakset.py is uptodate
lib/python2.7/test/test_weakset.pyc is uptodate
lib/python2.7/test/test_weakset.pyo is uptodate
lib/python2.7/test/test_whichdb.py is uptodate
lib/python2.7/test/test_whichdb.pyc is uptodate
lib/python2.7/test/test_whichdb.pyo is uptodate
lib/python2.7/test/test_winreg.py is uptodate
lib/python2.7/test/test_winreg.pyc is uptodate
lib/python2.7/test/test_winreg.pyo is uptodate
lib/python2.7/test/test_winsound.py is uptodate
lib/python2.7/test/test_winsound.pyc is uptodate
lib/python2.7/test/test_winsound.pyo is uptodate
lib/python2.7/test/test_with.py is uptodate
lib/python2.7/test/test_with.pyc is uptodate
lib/python2.7/test/test_with.pyo is uptodate
lib/python2.7/test/test_wsgiref.py is uptodate
lib/python2.7/test/test_wsgiref.pyc is uptodate
lib/python2.7/test/test_wsgiref.pyo is uptodate
lib/python2.7/test/test_xdrlib.py is uptodate
lib/python2.7/test/test_xdrlib.pyc is uptodate
lib/python2.7/test/test_xdrlib.pyo is uptodate
lib/python2.7/test/test_xml_etree.py is uptodate
lib/python2.7/test/test_xml_etree.pyc is uptodate
lib/python2.7/test/test_xml_etree.pyo is uptodate
lib/python2.7/test/test_xml_etree_c.py is uptodate
lib/python2.7/test/test_xml_etree_c.pyc is uptodate
lib/python2.7/test/test_xml_etree_c.pyo is uptodate
lib/python2.7/test/test_xmllib.py is uptodate
lib/python2.7/test/test_xmllib.pyc is uptodate
lib/python2.7/test/test_xmllib.pyo is uptodate
lib/python2.7/test/test_xmlrpc.py is uptodate
lib/python2.7/test/test_xmlrpc.pyc is uptodate
lib/python2.7/test/test_xmlrpc.pyo is uptodate
lib/python2.7/test/test_xpickle.py is uptodate
lib/python2.7/test/test_xpickle.pyc is uptodate
lib/python2.7/test/test_xpickle.pyo is uptodate
lib/python2.7/test/test_xrange.py is uptodate
lib/python2.7/test/test_xrange.pyc is uptodate
lib/python2.7/test/test_xrange.pyo is uptodate
lib/python2.7/test/test_zipfile.py is uptodate
lib/python2.7/test/test_zipfile.pyc is uptodate
lib/python2.7/test/test_zipfile.pyo is uptodate
lib/python2.7/test/test_zipfile64.py is uptodate
lib/python2.7/test/test_zipfile64.pyc is uptodate
lib/python2.7/test/test_zipfile64.pyo is uptodate
lib/python2.7/test/test_zipimport.py is uptodate
lib/python2.7/test/test_zipimport.pyc is uptodate
lib/python2.7/test/test_zipimport.pyo is uptodate
lib/python2.7/test/test_zipimport_support.py is uptodate
lib/python2.7/test/test_zipimport_support.pyc is uptodate
lib/python2.7/test/test_zipimport_support.pyo is uptodate
lib/python2.7/test/test_zlib.py is uptodate
lib/python2.7/test/test_zlib.pyc is uptodate
lib/python2.7/test/test_zlib.pyo is uptodate
lib/python2.7/test/testall.py is uptodate
lib/python2.7/test/testall.pyc is uptodate
lib/python2.7/test/testall.pyo is uptodate
lib/python2.7/test/testcodec.py is uptodate
lib/python2.7/test/testcodec.pyc is uptodate
lib/python2.7/test/testcodec.pyo is uptodate
lib/python2.7/test/testimg.uue is uptodate
lib/python2.7/test/testimgr.uue is uptodate
lib/python2.7/test/testrgb.uue is uptodate
lib/python2.7/test/testtar.tar is uptodate
lib/python2.7/test/tf_inherit_check.py is uptodate
lib/python2.7/test/tf_inherit_check.pyc is uptodate
lib/python2.7/test/tf_inherit_check.pyo is uptodate
lib/python2.7/test/threaded_import_hangers.py is uptodate
lib/python2.7/test/threaded_import_hangers.pyc is uptodate
lib/python2.7/test/threaded_import_hangers.pyo is uptodate
lib/python2.7/test/time_hashlib.py is uptodate
lib/python2.7/test/time_hashlib.pyc is uptodate
lib/python2.7/test/time_hashlib.pyo is uptodate
lib/python2.7/test/tokenize_tests.txt is uptodate
lib/python2.7/test/warning_tests.py is uptodate
lib/python2.7/test/warning_tests.pyc is uptodate
lib/python2.7/test/warning_tests.pyo is uptodate
lib/python2.7/test/win_console_handler.py is uptodate
lib/python2.7/test/win_console_handler.pyc is uptodate
lib/python2.7/test/win_console_handler.pyo is uptodate
lib/python2.7/test/wrongcert.pem is uptodate
lib/python2.7/test/xmltests.py is uptodate
lib/python2.7/test/xmltests.pyc is uptodate
lib/python2.7/test/xmltests.pyo is uptodate
lib/python2.7/test/zipdir.zip is uptodate
lib/python2.7/test/audiodata/pluck-pcm16.aiff is uptodate
lib/python2.7/test/audiodata/pluck-pcm16.au is uptodate
lib/python2.7/test/audiodata/pluck-pcm16.wav is uptodate
lib/python2.7/test/audiodata/pluck-pcm24.aiff is uptodate
lib/python2.7/test/audiodata/pluck-pcm24.wav is uptodate
lib/python2.7/test/audiodata/pluck-pcm32.aiff is uptodate
lib/python2.7/test/audiodata/pluck-pcm32.au is uptodate
lib/python2.7/test/audiodata/pluck-pcm32.wav is uptodate
lib/python2.7/test/audiodata/pluck-pcm8.aiff is uptodate
lib/python2.7/test/audiodata/pluck-pcm8.au is uptodate
lib/python2.7/test/audiodata/pluck-pcm8.wav is uptodate
lib/python2.7/test/audiodata/pluck-ulaw.aifc is uptodate
lib/python2.7/test/audiodata/pluck-ulaw.au is uptodate
lib/python2.7/test/capath/4e1295a3.0 is uptodate
lib/python2.7/test/capath/5ed36f99.0 is uptodate
lib/python2.7/test/capath/6e88d7b8.0 is uptodate
lib/python2.7/test/capath/99d0fa06.0 is uptodate
lib/python2.7/test/cjkencodings/big5-utf8.txt is uptodate
lib/python2.7/test/cjkencodings/big5.txt is uptodate
lib/python2.7/test/cjkencodings/big5hkscs-utf8.txt is uptodate
lib/python2.7/test/cjkencodings/big5hkscs.txt is uptodate
lib/python2.7/test/cjkencodings/cp949-utf8.txt is uptodate
lib/python2.7/test/cjkencodings/cp949.txt is uptodate
lib/python2.7/test/cjkencodings/euc_jisx0213-utf8.txt is uptodate
lib/python2.7/test/cjkencodings/euc_jisx0213.txt is uptodate
lib/python2.7/test/cjkencodings/euc_jp-utf8.txt is uptodate
lib/python2.7/test/cjkencodings/euc_jp.txt is uptodate
lib/python2.7/test/cjkencodings/euc_kr-utf8.txt is uptodate
lib/python2.7/test/cjkencodings/euc_kr.txt is uptodate
lib/python2.7/test/cjkencodings/gb18030-utf8.txt is uptodate
lib/python2.7/test/cjkencodings/gb18030.txt is uptodate
lib/python2.7/test/cjkencodings/gb2312-utf8.txt is uptodate
lib/python2.7/test/cjkencodings/gb2312.txt is uptodate
lib/python2.7/test/cjkencodings/gbk-utf8.txt is uptodate
lib/python2.7/test/cjkencodings/gbk.txt is uptodate
lib/python2.7/test/cjkencodings/hz-utf8.txt is uptodate
lib/python2.7/test/cjkencodings/hz.txt is uptodate
lib/python2.7/test/cjkencodings/iso2022_jp-utf8.txt is uptodate
lib/python2.7/test/cjkencodings/iso2022_jp.txt is uptodate
lib/python2.7/test/cjkencodings/iso2022_kr-utf8.txt is uptodate
lib/python2.7/test/cjkencodings/iso2022_kr.txt is uptodate
lib/python2.7/test/cjkencodings/johab-utf8.txt is uptodate
lib/python2.7/test/cjkencodings/johab.txt is uptodate
lib/python2.7/test/cjkencodings/shift_jis-utf8.txt is uptodate
lib/python2.7/test/cjkencodings/shift_jis.txt is uptodate
lib/python2.7/test/cjkencodings/shift_jisx0213-utf8.txt is uptodate
lib/python2.7/test/cjkencodings/shift_jisx0213.txt is uptodate
lib/python2.7/test/data/README is uptodate
lib/python2.7/test/decimaltestdata/abs.decTest is uptodate
lib/python2.7/test/decimaltestdata/add.decTest is uptodate
lib/python2.7/test/decimaltestdata/and.decTest is uptodate
lib/python2.7/test/decimaltestdata/base.decTest is uptodate
lib/python2.7/test/decimaltestdata/clamp.decTest is uptodate
lib/python2.7/test/decimaltestdata/class.decTest is uptodate
lib/python2.7/test/decimaltestdata/compare.decTest is uptodate
lib/python2.7/test/decimaltestdata/comparetotal.decTest is uptodate
lib/python2.7/test/decimaltestdata/comparetotmag.decTest is uptodate
lib/python2.7/test/decimaltestdata/copy.decTest is uptodate
lib/python2.7/test/decimaltestdata/copyabs.decTest is uptodate
lib/python2.7/test/decimaltestdata/copynegate.decTest is uptodate
lib/python2.7/test/decimaltestdata/copysign.decTest is uptodate
lib/python2.7/test/decimaltestdata/ddAbs.decTest is uptodate
lib/python2.7/test/decimaltestdata/ddAdd.decTest is uptodate
lib/python2.7/test/decimaltestdata/ddAnd.decTest is uptodate
lib/python2.7/test/decimaltestdata/ddBase.decTest is uptodate
lib/python2.7/test/decimaltestdata/ddCanonical.decTest is uptodate
lib/python2.7/test/decimaltestdata/ddClass.decTest is uptodate
lib/python2.7/test/decimaltestdata/ddCompare.decTest is uptodate
lib/python2.7/test/decimaltestdata/ddCompareSig.decTest is uptodate
lib/python2.7/test/decimaltestdata/ddCompareTotal.decTest is uptodate
lib/python2.7/test/decimaltestdata/ddCompareTotalMag.decTest is uptodate
lib/python2.7/test/decimaltestdata/ddCopy.decTest is uptodate
lib/python2.7/test/decimaltestdata/ddCopyAbs.decTest is uptodate
lib/python2.7/test/decimaltestdata/ddCopyNegate.decTest is uptodate
lib/python2.7/test/decimaltestdata/ddCopySign.decTest is uptodate
lib/python2.7/test/decimaltestdata/ddDivide.decTest is uptodate
lib/python2.7/test/decimaltestdata/ddDivideInt.decTest is uptodate
lib/python2.7/test/decimaltestdata/ddEncode.decTest is uptodate
lib/python2.7/test/decimaltestdata/ddFMA.decTest is uptodate
lib/python2.7/test/decimaltestdata/ddInvert.decTest is uptodate
lib/python2.7/test/decimaltestdata/ddLogB.decTest is uptodate
lib/python2.7/test/decimaltestdata/ddMax.decTest is uptodate
lib/python2.7/test/decimaltestdata/ddMaxMag.decTest is uptodate
lib/python2.7/test/decimaltestdata/ddMin.decTest is uptodate
lib/python2.7/test/decimaltestdata/ddMinMag.decTest is uptodate
lib/python2.7/test/decimaltestdata/ddMinus.decTest is uptodate
lib/python2.7/test/decimaltestdata/ddMultiply.decTest is uptodate
lib/python2.7/test/decimaltestdata/ddNextMinus.decTest is uptodate
lib/python2.7/test/decimaltestdata/ddNextPlus.decTest is uptodate
lib/python2.7/test/decimaltestdata/ddNextToward.decTest is uptodate
lib/python2.7/test/decimaltestdata/ddOr.decTest is uptodate
lib/python2.7/test/decimaltestdata/ddPlus.decTest is uptodate
lib/python2.7/test/decimaltestdata/ddQuantize.decTest is uptodate
lib/python2.7/test/decimaltestdata/ddReduce.decTest is uptodate
lib/python2.7/test/decimaltestdata/ddRemainder.decTest is uptodate
lib/python2.7/test/decimaltestdata/ddRemainderNear.decTest is uptodate
lib/python2.7/test/decimaltestdata/ddRotate.decTest is uptodate
lib/python2.7/test/decimaltestdata/ddSameQuantum.decTest is uptodate
lib/python2.7/test/decimaltestdata/ddScaleB.decTest is uptodate
lib/python2.7/test/decimaltestdata/ddShift.decTest is uptodate
lib/python2.7/test/decimaltestdata/ddSubtract.decTest is uptodate
lib/python2.7/test/decimaltestdata/ddToIntegral.decTest is uptodate
lib/python2.7/test/decimaltestdata/ddXor.decTest is uptodate
lib/python2.7/test/decimaltestdata/decDouble.decTest is uptodate
lib/python2.7/test/decimaltestdata/decQuad.decTest is uptodate
lib/python2.7/test/decimaltestdata/decSingle.decTest is uptodate
lib/python2.7/test/decimaltestdata/divide.decTest is uptodate
lib/python2.7/test/decimaltestdata/divideint.decTest is uptodate
lib/python2.7/test/decimaltestdata/dqAbs.decTest is uptodate
lib/python2.7/test/decimaltestdata/dqAdd.decTest is uptodate
lib/python2.7/test/decimaltestdata/dqAnd.decTest is uptodate
lib/python2.7/test/decimaltestdata/dqBase.decTest is uptodate
lib/python2.7/test/decimaltestdata/dqCanonical.decTest is uptodate
lib/python2.7/test/decimaltestdata/dqClass.decTest is uptodate
lib/python2.7/test/decimaltestdata/dqCompare.decTest is uptodate
lib/python2.7/test/decimaltestdata/dqCompareSig.decTest is uptodate
lib/python2.7/test/decimaltestdata/dqCompareTotal.decTest is uptodate
lib/python2.7/test/decimaltestdata/dqCompareTotalMag.decTest is uptodate
lib/python2.7/test/decimaltestdata/dqCopy.decTest is uptodate
lib/python2.7/test/decimaltestdata/dqCopyAbs.decTest is uptodate
lib/python2.7/test/decimaltestdata/dqCopyNegate.decTest is uptodate
lib/python2.7/test/decimaltestdata/dqCopySign.decTest is uptodate
lib/python2.7/test/decimaltestdata/dqDivide.decTest is uptodate
lib/python2.7/test/decimaltestdata/dqDivideInt.decTest is uptodate
lib/python2.7/test/decimaltestdata/dqEncode.decTest is uptodate
lib/python2.7/test/decimaltestdata/dqFMA.decTest is uptodate
lib/python2.7/test/decimaltestdata/dqInvert.decTest is uptodate
lib/python2.7/test/decimaltestdata/dqLogB.decTest is uptodate
lib/python2.7/test/decimaltestdata/dqMax.decTest is uptodate
lib/python2.7/test/decimaltestdata/dqMaxMag.decTest is uptodate
lib/python2.7/test/decimaltestdata/dqMin.decTest is uptodate
lib/python2.7/test/decimaltestdata/dqMinMag.decTest is uptodate
lib/python2.7/test/decimaltestdata/dqMinus.decTest is uptodate
lib/python2.7/test/decimaltestdata/dqMultiply.decTest is uptodate
lib/python2.7/test/decimaltestdata/dqNextMinus.decTest is uptodate
lib/python2.7/test/decimaltestdata/dqNextPlus.decTest is uptodate
lib/python2.7/test/decimaltestdata/dqNextToward.decTest is uptodate
lib/python2.7/test/decimaltestdata/dqOr.decTest is uptodate
lib/python2.7/test/decimaltestdata/dqPlus.decTest is uptodate
lib/python2.7/test/decimaltestdata/dqQuantize.decTest is uptodate
lib/python2.7/test/decimaltestdata/dqReduce.decTest is uptodate
lib/python2.7/test/decimaltestdata/dqRemainder.decTest is uptodate
lib/python2.7/test/decimaltestdata/dqRemainderNear.decTest is uptodate
lib/python2.7/test/decimaltestdata/dqRotate.decTest is uptodate
lib/python2.7/test/decimaltestdata/dqSameQuantum.decTest is uptodate
lib/python2.7/test/decimaltestdata/dqScaleB.decTest is uptodate
lib/python2.7/test/decimaltestdata/dqShift.decTest is uptodate
lib/python2.7/test/decimaltestdata/dqSubtract.decTest is uptodate
lib/python2.7/test/decimaltestdata/dqToIntegral.decTest is uptodate
lib/python2.7/test/decimaltestdata/dqXor.decTest is uptodate
lib/python2.7/test/decimaltestdata/dsBase.decTest is uptodate
lib/python2.7/test/decimaltestdata/dsEncode.decTest is uptodate
lib/python2.7/test/decimaltestdata/exp.decTest is uptodate
lib/python2.7/test/decimaltestdata/extra.decTest is uptodate
lib/python2.7/test/decimaltestdata/fma.decTest is uptodate
lib/python2.7/test/decimaltestdata/inexact.decTest is uptodate
lib/python2.7/test/decimaltestdata/invert.decTest is uptodate
lib/python2.7/test/decimaltestdata/ln.decTest is uptodate
lib/python2.7/test/decimaltestdata/log10.decTest is uptodate
lib/python2.7/test/decimaltestdata/logb.decTest is uptodate
lib/python2.7/test/decimaltestdata/max.decTest is uptodate
lib/python2.7/test/decimaltestdata/maxmag.decTest is uptodate
lib/python2.7/test/decimaltestdata/min.decTest is uptodate
lib/python2.7/test/decimaltestdata/minmag.decTest is uptodate
lib/python2.7/test/decimaltestdata/minus.decTest is uptodate
lib/python2.7/test/decimaltestdata/multiply.decTest is uptodate
lib/python2.7/test/decimaltestdata/nextminus.decTest is uptodate
lib/python2.7/test/decimaltestdata/nextplus.decTest is uptodate
lib/python2.7/test/decimaltestdata/nexttoward.decTest is uptodate
lib/python2.7/test/decimaltestdata/or.decTest is uptodate
lib/python2.7/test/decimaltestdata/plus.decTest is uptodate
lib/python2.7/test/decimaltestdata/power.decTest is uptodate
lib/python2.7/test/decimaltestdata/powersqrt.decTest is uptodate
lib/python2.7/test/decimaltestdata/quantize.decTest is uptodate
lib/python2.7/test/decimaltestdata/randomBound32.decTest is uptodate
lib/python2.7/test/decimaltestdata/randoms.decTest is uptodate
lib/python2.7/test/decimaltestdata/reduce.decTest is uptodate
lib/python2.7/test/decimaltestdata/remainder.decTest is uptodate
lib/python2.7/test/decimaltestdata/remainderNear.decTest is uptodate
lib/python2.7/test/decimaltestdata/rescale.decTest is uptodate
lib/python2.7/test/decimaltestdata/rotate.decTest is uptodate
lib/python2.7/test/decimaltestdata/rounding.decTest is uptodate
lib/python2.7/test/decimaltestdata/samequantum.decTest is uptodate
lib/python2.7/test/decimaltestdata/scaleb.decTest is uptodate
lib/python2.7/test/decimaltestdata/shift.decTest is uptodate
lib/python2.7/test/decimaltestdata/squareroot.decTest is uptodate
lib/python2.7/test/decimaltestdata/subtract.decTest is uptodate
lib/python2.7/test/decimaltestdata/testall.decTest is uptodate
lib/python2.7/test/decimaltestdata/tointegral.decTest is uptodate
lib/python2.7/test/decimaltestdata/tointegralx.decTest is uptodate
lib/python2.7/test/decimaltestdata/xor.decTest is uptodate
lib/python2.7/test/imghdrdata/python.bmp is uptodate
lib/python2.7/test/imghdrdata/python.gif is uptodate
lib/python2.7/test/imghdrdata/python.jpg is uptodate
lib/python2.7/test/imghdrdata/python.pbm is uptodate
lib/python2.7/test/imghdrdata/python.pgm is uptodate
lib/python2.7/test/imghdrdata/python.png is uptodate
lib/python2.7/test/imghdrdata/python.ppm is uptodate
lib/python2.7/test/imghdrdata/python.ras is uptodate
lib/python2.7/test/imghdrdata/python.sgi is uptodate
lib/python2.7/test/imghdrdata/python.tiff is uptodate
lib/python2.7/test/imghdrdata/python.xbm is uptodate
lib/python2.7/test/subprocessdata/sigchild_ignore.py is uptodate
lib/python2.7/test/subprocessdata/sigchild_ignore.pyc is uptodate
lib/python2.7/test/subprocessdata/sigchild_ignore.pyo is uptodate
lib/python2.7/test/tracedmodules/__init__.py is uptodate
lib/python2.7/test/tracedmodules/__init__.pyc is uptodate
lib/python2.7/test/tracedmodules/__init__.pyo is uptodate
lib/python2.7/test/tracedmodules/testmod.py is uptodate
lib/python2.7/test/tracedmodules/testmod.pyc is uptodate
lib/python2.7/test/tracedmodules/testmod.pyo is uptodate
lib/python2.7/test/xmltestdata/simple-ns.xml is uptodate
lib/python2.7/test/xmltestdata/simple.xml is uptodate
lib/python2.7/test/xmltestdata/test.xml is uptodate
lib/python2.7/test/xmltestdata/test.xml.out is uptodate
lib/python2.7/unittest/__init__.py is uptodate
lib/python2.7/unittest/__init__.pyc is uptodate
