opening connection using: ssh -l heng wushi.atrenta.com rsync --server -vvlogDtprze.iLsf --delete --partial . /nextop/nxt2/script/CI/ 
sending incremental file list
delta-transmission enabled
buildbot/lib/python2.7/site-packages/setuptools/tests/test_integration.py is uptodate
buildbot/lib/python2.7/site-packages/setuptools/tests/test_integration.pyc is uptodate
buildbot/lib/python2.7/site-packages/setuptools/tests/test_markerlib.py is uptodate
buildbot/lib/python2.7/site-packages/setuptools/tests/test_markerlib.pyc is uptodate
buildbot/lib/python2.7/site-packages/setuptools/tests/test_msvc9compiler.py is uptodate
buildbot/lib/python2.7/site-packages/setuptools/tests/test_msvc9compiler.pyc is uptodate
buildbot/lib/python2.7/site-packages/setuptools/tests/test_packageindex.py is uptodate
buildbot/lib/python2.7/site-packages/setuptools/tests/test_packageindex.pyc is uptodate
buildbot/lib/python2.7/site-packages/setuptools/tests/test_resources.py is uptodate
buildbot/lib/python2.7/site-packages/setuptools/tests/test_resources.pyc is uptodate
buildbot/lib/python2.7/site-packages/setuptools/tests/test_sandbox.py is uptodate
buildbot/lib/python2.7/site-packages/setuptools/tests/test_sandbox.pyc is uptodate
buildbot/lib/python2.7/site-packages/setuptools/tests/test_sdist.py is uptodate
buildbot/lib/python2.7/site-packages/setuptools/tests/test_sdist.pyc is uptodate
buildbot/lib/python2.7/site-packages/setuptools/tests/test_test.py is uptodate
buildbot/lib/python2.7/site-packages/setuptools/tests/test_test.pyc is uptodate
buildbot/lib/python2.7/site-packages/setuptools/tests/test_upload_docs.py is uptodate
buildbot/lib/python2.7/site-packages/setuptools/tests/test_upload_docs.pyc is uptodate
buildbot/lib/python2.7/site-packages/setuptools/tests/test_windows_wrappers.py is uptodate
buildbot/lib/python2.7/site-packages/setuptools/tests/test_windows_wrappers.pyc is uptodate
buildbot/lib/python2.7/site-packages/setuptools/tests/textwrap.py is uptodate
buildbot/lib/python2.7/site-packages/setuptools/tests/textwrap.pyc is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/__init__.py is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/__init__.pyc is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/cprocessors.so is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/cresultproxy.so is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/event.py is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/event.pyc is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/events.py is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/events.pyc is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/exc.py is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/exc.pyc is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/interfaces.py is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/interfaces.pyc is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/log.py is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/log.pyc is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/pool.py is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/pool.pyc is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/processors.py is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/processors.pyc is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/schema.py is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/schema.pyc is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/types.py is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/types.pyc is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/connectors/__init__.py is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/connectors/__init__.pyc is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/connectors/mxodbc.py is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/connectors/mxodbc.pyc is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/connectors/mysqldb.py is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/connectors/mysqldb.pyc is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/connectors/pyodbc.py is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/connectors/pyodbc.pyc is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/connectors/zxJDBC.py is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/connectors/zxJDBC.pyc is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/databases/__init__.py is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/databases/__init__.pyc is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/dialects/__init__.py is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/dialects/__init__.pyc is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/dialects/postgres.py is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/dialects/postgres.pyc is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/dialects/access/__init__.py is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/dialects/access/__init__.pyc is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/dialects/access/base.py is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/dialects/access/base.pyc is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/dialects/drizzle/__init__.py is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/dialects/drizzle/__init__.pyc is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/dialects/drizzle/base.py is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/dialects/drizzle/base.pyc is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/dialects/drizzle/mysqldb.py is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/dialects/drizzle/mysqldb.pyc is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/dialects/firebird/__init__.py is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/dialects/firebird/__init__.pyc is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/dialects/firebird/base.py is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/dialects/firebird/base.pyc is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/dialects/firebird/kinterbasdb.py is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/dialects/firebird/kinterbasdb.pyc is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/dialects/informix/__init__.py is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/dialects/informix/__init__.pyc is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/dialects/informix/base.py is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/dialects/informix/base.pyc is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/dialects/informix/informixdb.py is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/dialects/informix/informixdb.pyc is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/dialects/maxdb/__init__.py is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/dialects/maxdb/__init__.pyc is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/dialects/maxdb/base.py is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/dialects/maxdb/base.pyc is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/dialects/maxdb/sapdb.py is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/dialects/maxdb/sapdb.pyc is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/dialects/mssql/__init__.py is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/dialects/mssql/__init__.pyc is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/dialects/mssql/adodbapi.py is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/dialects/mssql/adodbapi.pyc is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/dialects/mssql/base.py is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/dialects/mssql/base.pyc is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/dialects/mssql/information_schema.py is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/dialects/mssql/information_schema.pyc is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/dialects/mssql/mxodbc.py is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/dialects/mssql/mxodbc.pyc is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/dialects/mssql/pymssql.py is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/dialects/mssql/pymssql.pyc is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/dialects/mssql/pyodbc.py is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/dialects/mssql/pyodbc.pyc is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/dialects/mssql/zxjdbc.py is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/dialects/mssql/zxjdbc.pyc is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/dialects/mysql/__init__.py is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/dialects/mysql/__init__.pyc is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/dialects/mysql/base.py is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/dialects/mysql/base.pyc is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/dialects/mysql/gaerdbms.py is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/dialects/mysql/gaerdbms.pyc is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/dialects/mysql/mysqlconnector.py is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/dialects/mysql/mysqlconnector.pyc is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/dialects/mysql/mysqldb.py is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/dialects/mysql/mysqldb.pyc is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/dialects/mysql/oursql.py is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/dialects/mysql/oursql.pyc is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/dialects/mysql/pymysql.py is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/dialects/mysql/pymysql.pyc is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/dialects/mysql/pyodbc.py is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/dialects/mysql/pyodbc.pyc is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/dialects/mysql/zxjdbc.py is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/dialects/mysql/zxjdbc.pyc is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/dialects/oracle/__init__.py is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/dialects/oracle/__init__.pyc is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/dialects/oracle/base.py is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/dialects/oracle/base.pyc is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/dialects/oracle/cx_oracle.py is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/dialects/oracle/cx_oracle.pyc is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/dialects/oracle/zxjdbc.py is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/dialects/oracle/zxjdbc.pyc is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/dialects/postgresql/__init__.py is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/dialects/postgresql/__init__.pyc is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/dialects/postgresql/base.py is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/dialects/postgresql/base.pyc is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/dialects/postgresql/pg8000.py is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/dialects/postgresql/pg8000.pyc is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/dialects/postgresql/psycopg2.py is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/dialects/postgresql/psycopg2.pyc is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/dialects/postgresql/pypostgresql.py is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/dialects/postgresql/pypostgresql.pyc is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/dialects/postgresql/zxjdbc.py is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/dialects/postgresql/zxjdbc.pyc is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/dialects/sqlite/__init__.py is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/dialects/sqlite/__init__.pyc is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/dialects/sqlite/base.py is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/dialects/sqlite/base.pyc is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/dialects/sqlite/pysqlite.py is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/dialects/sqlite/pysqlite.pyc is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/dialects/sybase/__init__.py is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/dialects/sybase/__init__.pyc is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/dialects/sybase/base.py is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/dialects/sybase/base.pyc is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/dialects/sybase/mxodbc.py is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/dialects/sybase/mxodbc.pyc is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/dialects/sybase/pyodbc.py is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/dialects/sybase/pyodbc.pyc is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/dialects/sybase/pysybase.py is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/dialects/sybase/pysybase.pyc is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/engine/__init__.py is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/engine/__init__.pyc is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/engine/base.py is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/engine/base.pyc is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/engine/ddl.py is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/engine/ddl.pyc is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/engine/default.py is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/engine/default.pyc is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/engine/reflection.py is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/engine/reflection.pyc is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/engine/strategies.py is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/engine/strategies.pyc is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/engine/threadlocal.py is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/engine/threadlocal.pyc is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/engine/url.py is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/engine/url.pyc is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/ext/__init__.py is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/ext/__init__.pyc is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/ext/associationproxy.py is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/ext/associationproxy.pyc is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/ext/compiler.py is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/ext/compiler.pyc is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/ext/declarative.py is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/ext/declarative.pyc is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/ext/horizontal_shard.py is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/ext/horizontal_shard.pyc is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/ext/hybrid.py is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/ext/hybrid.pyc is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/ext/mutable.py is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/ext/mutable.pyc is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/ext/orderinglist.py is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/ext/orderinglist.pyc is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/ext/serializer.py is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/ext/serializer.pyc is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/ext/sqlsoup.py is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/ext/sqlsoup.pyc is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/orm/__init__.py is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/orm/__init__.pyc is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/orm/attributes.py is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/orm/attributes.pyc is uptodate
buildbot/lib/python2.7/site-packages/sqlalchemy/orm/collections.py is uptodate
